Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,Symbol,AssetType,FetchDate,Timeframe,Interval
2024-11-11 00:00:00,177.67968464546155,179.6397540376483,177.57023860694844,179.44076538085938,17450400,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2024-11-12 00:00:00,178.91346288473798,181.57000052707394,178.4856227918212,180.70437622070312,25134900,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2024-11-13 00:00:00,179.55020077747423,180.04767998089176,177.6398672763137,177.97816467285156,23184000,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2024-11-14 00:00:00,177.38120927026733,177.9184953896884,173.44118190987194,174.69482421875,31007500,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2024-11-15 00:00:00,172.8541459998015,173.2620826521563,170.35680548513443,171.6204071044922,32504600,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2024-11-18 00:00:00,172.54571749253887,174.55553810267529,172.0283347729084,174.41624450683594,20135300,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2024-11-19 00:00:00,172.84418886990383,177.9682189842711,172.68499186898757,177.2220001220703,23434900,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2024-11-20 00:00:00,176.44594821026809,176.78423047859985,172.90389814923452,175.09280395507812,18997100,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2024-11-21 00:00:00,173.02327566367867,173.25212704774955,162.87470208296352,166.78489685058594,59734400,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2024-11-22 00:00:00,165.0138834352713,165.62080876483188,163.07370209558795,163.9293670654297,38604600,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2024-11-25 00:00:00,165.25266140749017,167.77986461840595,164.77508555590978,166.80479431152344,33135300,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2024-11-26 00:00:00,166.7849164091866,168.96387819100605,166.73516544238646,168.26739501953125,20486700,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2024-11-27 00:00:00,168.14799483925975,168.6255706920237,167.17293971182346,168.3768310546875,19266500,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2024-11-29 00:00:00,167.6505230120516,168.57582721675251,166.31728214035073,168.09825134277344,14257200,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2024-12-02 00:00:00,167.91915410888186,171.21246438956555,167.72016544073577,170.6254425048828,23789100,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2024-12-03 00:00:00,170.62544918240982,171.80943711786688,169.98867631030456,170.4761962890625,22248700,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2024-12-04 00:00:00,170.28715321004535,174.02820715023717,170.1976105823781,173.4909210205078,31615100,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2024-12-05 00:00:00,174.4759419461396,175.17240993472817,171.46121858121353,171.7696533203125,21356200,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2024-12-06 00:00:00,171.16272669105973,174.19735345650352,170.9935855509351,173.8292236328125,21462400,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2024-12-09 00:00:00,173.28137934704367,175.57239476360732,172.9725759063786,174.6858673095703,25389600,0.2,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2024-12-10 00:00:00,182.13667521959667,185.63297660419835,180.34369430470025,184.44761657714844,54813000,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2024-12-11 00:00:00,184.58707675233347,194.84689801892716,184.1288797897164,194.63771057128906,67894100,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2024-12-12 00:00:00,194.2392695844635,194.4185600761266,190.96211115966233,191.2111358642578,34817500,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2024-12-13 00:00:00,190.2648278463795,191.97811901209872,188.90017734316862,189.07948303222656,25143500,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2024-12-16 00:00:00,192.11756882122688,198.22365926952406,191.8685441236521,195.89279174804688,44934900,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2024-12-17 00:00:00,196.48048589662955,200.6342160179093,194.21933739249496,194.65762329101562,43504000,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2024-12-18 00:00:00,194.4584096820746,196.23146433679096,187.0075948858922,187.66500854492188,34166100,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2024-12-19 00:00:00,190.88243605492835,192.27696842780173,187.64511464715667,187.77459716796875,32265200,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2024-12-20 00:00:00,185.0552281091218,192.13749096545695,184.49741523030252,190.66326904296875,63462900,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2024-12-23 00:00:00,191.86855908689105,194.33889522295496,189.40819366703502,193.8707275390625,25675000,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2024-12-24 00:00:00,194.0799055884088,195.34495544433594,193.02404318868335,195.34495544433594,10403300,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2024-12-26 00:00:00,194.38868793025316,195.98245219810025,193.62170274567876,194.83694458007812,12046600,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2024-12-27 00:00:00,194.18945436832726,194.558021252894,189.906226569023,192.00799560546875,18891400,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2024-12-30 00:00:00,189.0595575397149,191.7988292724579,188.3822024440024,190.4939422607422,14264700,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2024-12-31 00:00:00,190.33457825065463,191.2111501400391,187.77459680063998,188.5615234375,17466900,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2025-01-02 00:00:00,189.90623605246924,191.25097555403835,186.76853081449056,188.6909942626953,20370800,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2025-01-03 00:00:00,190.62341890024783,192.45625220914977,189.23884220230838,191.04177856445312,18596200,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2025-01-06 00:00:00,193.2232494371018,197.44671400594865,193.09376692292446,196.1019744873047,29563600,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2025-01-07 00:00:00,196.34104650196386,200.21587045148732,193.84084384019965,194.7273712158203,26487200,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2025-01-08 00:00:00,191.818753365396,195.52422692104554,191.62949216136246,193.193359375,24864800,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2025-01-10 00:00:00,193.54201039861906,195.75335107074358,189.5675704988791,191.2908172607422,26665200,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2025-01-13 00:00:00,189.32852659632545,190.43418179207845,186.62909187000687,190.2648468017578,21823700,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2025-01-14 00:00:00,190.4939429327445,191.23104632862814,187.57536549994643,188.92010498046875,17174900,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2025-01-15 00:00:00,192.33671488233958,195.59396223510123,191.1115176062456,194.78712463378906,21776000,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2025-01-16 00:00:00,193.3826375623353,194.71740642480486,192.05782421701394,192.15744018554688,17815400,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2025-01-17 00:00:00,195.76329797481387,196.46056410218043,192.9941444980855,195.23536682128906,27735100,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2025-01-21 00:00:00,198.29339931939404,201.50082353528188,197.0980685764286,197.27737426757812,29971300,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2025-01-22 00:00:00,198.28342571973468,199.6978841991253,196.75939576380796,197.5961151123047,26200600,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2025-01-23 00:00:00,197.3670210617764,199.5185981768782,194.43848807720923,197.2076416015625,26951400,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2025-01-24 00:00:00,197.32718592161126,200.11625050908367,197.22756995808922,199.428955078125,23877500,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2025-01-27 00:00:00,191.65938720339696,196.11195036774717,189.98593319836488,191.0617218017578,41728900,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2025-01-28 00:00:00,191.99806124313736,194.71740695981467,189.9361292430902,194.53811645507812,24157900,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2025-01-29 00:00:00,194.7970833042233,196.0222806001553,192.6753879484473,194.64767456054688,18218300,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2025-01-30 00:00:00,197.22756600165175,200.6142959037936,196.89885156773758,200.08636474609375,24354700,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2025-01-31 00:00:00,201.21196665384008,204.6783863780237,201.0127499247283,203.22409057617188,32001100,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2025-02-03 00:00:00,199.90707487204236,202.9551348332388,199.31938021531738,200.44496154785156,27838300,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2025-02-04 00:00:00,202.59653399897414,206.2422592489475,202.0187948719897,205.5748748779297,43856400,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2025-02-05 00:00:00,190.32462266498615,191.99806150855852,187.29647352052726,190.58360290527344,70373900,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2025-02-06 00:00:00,188.7607254709797,191.35058847007514,187.98376961110344,190.8525390625,29297400,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2025-02-07 00:00:00,190.3046897826863,190.43417229867478,182.52516013677956,184.61695861816406,49315000,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2025-02-10 00:00:00,186.61912556239702,187.46580046504565,185.13493280467802,185.7425537109375,23105600,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2025-02-11 00:00:00,184.30818395569807,186.21073656140828,183.56110975757488,184.59706115722656,21239500,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2025-02-12 00:00:00,182.50524456499636,184.38787090784842,181.12066768003388,182.8937225341797,22072600,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2025-02-13 00:00:00,183.6009567802338,185.5533021151623,182.4255521731024,185.41384887695312,21402500,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2025-02-14 00:00:00,184.3380502737544,185.67281908148942,183.60094685418304,184.50738525390625,20448400,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2025-02-18 00:00:00,184.87593259008312,185.2345287451642,181.03099083809295,183.05307006835938,29916700,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2025-02-19 00:00:00,183.35192561125757,184.73650242741212,182.8737872119756,184.5472412109375,19549400,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2025-02-20 00:00:00,184.07906552714084,184.587070455128,182.00717815142445,183.83999633789062,20441500,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2025-02-21 00:00:00,184.42767889722575,184.61694009305896,178.38136734197036,178.9591064453125,35199200,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2025-02-24 00:00:00,181.28003655625,182.40561792977684,178.19212401815724,178.55072021484375,29854200,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2025-02-25 00:00:00,177.3454308360551,178.04271218366185,174.0085088406691,174.73565673828125,41913400,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2025-02-26 00:00:00,174.38701976901885,175.39307405965482,170.9106295738481,172.05613708496094,35431300,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2025-02-27 00:00:00,173.31125512309177,173.87902359915924,167.28485366729163,167.84266662597656,39991000,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2025-02-28 00:00:00,168.02192807583762,169.94440654660372,166.11939103491417,169.61569213867188,48130600,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2025-03-03 00:00:00,171.25927958138345,172.69366445439235,165.28268607668863,166.3584747314453,40770500,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2025-03-04 00:00:00,165.5914841182232,172.6139690982364,165.15319817693035,170.2532196044922,45388000,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2025-03-05 00:00:00,169.85478454890304,173.10206141211768,168.4004735026306,172.34503173828125,30954900,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2025-03-06 00:00:00,169.8647356201999,174.12803748089462,169.83485387065045,171.67764282226562,28302000,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2025-03-07 00:00:00,170.5918843353401,174.28741777289434,169.60575619699736,173.18174743652344,27385800,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2025-03-10 00:00:00,167.7966101322015,167.99607150995365,163.23920372577845,165.41319274902344,43604000,0.2,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2025-03-11 00:00:00,164.45584068137828,166.29076966008637,160.92558133782,163.58822631835938,39587400,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2025-03-12 00:00:00,166.1212563192557,167.17833474519742,163.07965268636923,166.64979553222656,28372400,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2025-03-13 00:00:00,165.58271795856493,165.67248166266438,161.6635485106855,162.31175231933594,31756200,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2025-03-14 00:00:00,162.82035345635094,166.03148669065808,162.00260445854184,165.03424072265625,31995900,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2025-03-17 00:00:00,164.57552252303753,165.84202932963498,163.21926721954216,163.83755493164062,31184300,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2025-03-18 00:00:00,163.2292289881846,163.797666550582,156.28840488131223,160.22752380371094,42074800,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2025-03-19 00:00:00,161.3145206452732,165.41320264839743,160.55661910146412,163.43865966796875,34275600,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2025-03-20 00:00:00,161.1250457167365,164.43589456907407,160.51672503978745,162.35165405273438,28138500,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2025-03-21 00:00:00,160.76603321155818,163.7876873527184,160.44690718978086,163.5383758544922,36625800,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2025-03-24 00:00:00,166.60991043967152,167.85646804378672,164.68521758619846,167.2182159423828,30879100,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2025-03-25 00:00:00,168.51465076506113,170.1601160484689,167.85647986846672,170.09030151367188,24174400,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2025-03-26 00:00:00,168.53459028680902,169.14291101426645,164.3860428738787,164.60543823242188,28901600,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2025-03-27 00:00:00,164.17661497957295,164.96443262961915,161.55385311215238,161.79319763183594,24508300,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2025-03-28 00:00:00,160.04800692471866,161.3743458553731,153.20689914473365,153.90496826171875,48669300,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2025-03-31 00:00:00,152.68834136730996,155.11164193370462,150.24509161947617,154.21412658691406,54603500,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2025-04-01 00:00:00,153.19693997672525,157.66461343058796,153.19693997672525,156.637451171875,30672900,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2025-04-02 00:00:00,154.72271899671657,157.973750867397,154.27396131633463,156.60751342773438,25041700,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2025-04-03 00:00:00,150.69384170810525,152.35924068042604,149.97582338010557,150.30491638183594,46883400,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2025-04-04 00:00:00,147.60238713771614,150.65397293111235,144.9796402891217,145.19903564453125,62259500,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2025-04-07 00:00:00,141.1601793715283,152.42906261628312,140.14298415460087,146.34585571289062,76794100,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2025-04-08 00:00:00,150.80354683062922,151.82074204837693,142.63609935843277,144.30149841308594,52200200,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2025-04-09 00:00:00,144.0222787835972,159.11061702523395,143.51368875470308,158.27293395996094,70406200,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2025-04-10 00:00:00,156.10888048544342,157.28563866565491,149.51708388683267,152.39913940429688,48022000,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2025-04-11 00:00:00,152.47890126397309,157.23576875594767,152.39913497789206,156.7072296142578,33636200,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2025-04-14 00:00:00,159.5593589601424,161.27462328630523,157.12607630131762,158.63192749023438,30333000,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2025-04-15 00:00:00,158.6917731015249,159.2103301054895,154.78257030571797,155.87953186035156,27551500,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2025-04-16 00:00:00,152.67838302048966,155.46069292632185,151.0927501668845,152.90774536132812,28187400,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2025-04-17 00:00:00,153.86508310192784,154.25400844452392,148.09103529003713,150.74371337890625,33046600,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2025-04-21 00:00:00,148.46999532680982,148.53979463690146,145.6976525525358,147.26332092285156,26049100,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2025-04-22 00:00:00,148.4799748767304,151.7708901311246,148.1309326464279,151.05287170410156,26971800,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2025-04-23 00:00:00,155.1814586711159,157.09616926384234,153.38641273519517,154.92218017578125,31128800,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2025-04-24 00:00:00,155.7199692710382,159.15049822016638,155.36096007364648,158.8413543701172,45894000,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2025-04-25 00:00:00,164.6153973250298,165.64255944276826,160.59648212136133,161.5139617919922,56034000,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2025-04-28 00:00:00,161.98265861948803,162.70067694860023,158.16321987401656,160.1676788330078,29745800,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2025-04-29 00:00:00,159.87849612757626,160.29733764803302,157.086204107764,159.71893310546875,26809000,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2025-04-30 00:00:00,157.5449218586139,158.83137774482094,154.9720253029664,158.3626708984375,34981100,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2025-05-01 00:00:00,160.00812396444732,161.5039930234171,158.47237175928248,160.8557891845703,30203200,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2025-05-02 00:00:00,162.95998987139254,164.51569136243157,161.42422234640523,163.57827758789062,25715000,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2025-05-05 00:00:00,162.551092409754,164.93450965911595,162.27186475669814,163.7577667236328,21341800,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2025-05-06 00:00:00,161.72339340187466,164.3461554362482,160.74609651363122,162.7804718017578,21277200,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2025-05-07 00:00:00,163.62814193511582,164.545606521222,147.43285979099062,150.96311950683594,127490100,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2025-05-08 00:00:00,154.57313616382487,155.5005676767597,152.4789133936082,153.85511779785156,57498700,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2025-05-09 00:00:00,153.7454333756296,154.62301483562555,151.78085729062752,152.329345703125,32435300,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2025-05-12 00:00:00,157.0562906900787,158.66185748829406,155.81970007226886,158.02362060546875,44138800,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2025-05-13 00:00:00,158.35270013902556,160.12781218093087,155.72995326636035,159.09066772460938,42382100,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2025-05-14 00:00:00,159.51947674839957,166.5400818883142,159.17043456192712,164.91456604003906,48755900,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2025-05-15 00:00:00,165.3832808496498,165.75227223459135,161.92283584781248,163.5084686279297,33146700,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2025-05-16 00:00:00,167.26806720706887,168.88361607338598,165.16387753981013,165.73231506347656,42846900,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2025-05-19 00:00:00,164.0569364118495,166.18107529267584,163.7677417629434,166.0813446044922,30426100,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2025-05-20 00:00:00,165.9716462897934,168.03595283640126,162.45136908866291,163.5283966064453,46607700,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2025-05-21 00:00:00,163.2392111991083,172.66318349220677,163.1095643409873,168.09579467773438,73416000,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2025-05-22 00:00:00,171.37672606938918,176.28317441687045,170.23986627200654,170.3994140625,74864400,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2025-05-23 00:00:00,168.5944139952117,169.49194456610303,167.42763794814334,168.00604248046875,35211400,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2025-05-27 00:00:00,169.69139882784629,172.69310408957966,169.53183580095055,172.42384338378906,37995700,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2025-05-28 00:00:00,172.6831300854681,174.7873198647011,171.4365725199691,171.8853302001953,34784000,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2025-05-29 00:00:00,173.5208093888165,173.93965089581198,170.1600951338123,171.38670349121094,29317300,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2025-05-30 00:00:00,170.87810348795895,171.73573563304672,166.97886808315485,171.26702880859375,52639900,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2025-06-02 00:00:00,167.37777366516244,169.40218193277036,166.92901598525125,168.5644989013672,38612300,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2025-06-03 00:00:00,167.0287408798973,168.01600469808255,164.82482048675826,165.7223358154297,45084900,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2025-06-04 00:00:00,166.28081407126308,167.75673398423967,165.90185569784677,167.5872039794922,26900800,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2025-06-05 00:00:00,169.87088888051295,170.45926039928958,167.1284622369502,167.74676513671875,36379100,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2025-06-06 00:00:00,170.35954849552294,174.01943975782734,170.35954849552294,173.20169067382812,35731800,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2025-06-09 00:00:00,174.27003651227847,176.19705935039198,174.1003012753775,175.81764221191406,28935900,0.21,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2025-06-10 00:00:00,175.92747903926403,180.8298886948226,174.63948090794972,178.3237762451172,61766100,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2025-06-11 00:00:00,179.49195401036374,180.09101684926247,176.47662077845203,177.07569885253906,31646800,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2025-06-12 00:00:00,175.9075065231488,176.4466798719252,174.47972552416806,175.42825317382812,20941900,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2025-06-13 00:00:00,172.17329464872896,176.85604320367563,172.1233689351953,174.39984130859375,27663100,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2025-06-16 00:00:00,174.45974398959817,176.66633252587772,174.37986589593493,176.49659729003906,27389200,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2025-06-17 00:00:00,175.4282431183839,177.08567926563504,174.30998028900405,175.6778564453125,24973000,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2025-06-18 00:00:00,175.73776761612697,176.28692000243774,172.93211615674434,173.05194091796875,28707500,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2025-06-20 00:00:00,173.68095462694552,174.07035081830173,165.20409556084024,166.38226318359375,75659900,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2025-06-23 00:00:00,166.0128407101847,167.08117785912864,161.74944069273923,164.93450927734375,57671000,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2025-06-24 00:00:00,166.66183161080377,167.95982401484335,165.87306016657053,166.51206970214844,40524300,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2025-06-25 00:00:00,167.37074500344593,172.09342522608725,167.29086690480466,170.416015625,35479000,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2025-06-26 00:00:00,172.16329217484034,173.42135306121023,169.67715325213413,173.27157592773438,31796700,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2025-06-27 00:00:00,173.27158802075178,178.40363764116194,171.46438989107267,178.25387573242188,108140200,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2025-06-30 00:00:00,180.50039372606906,180.949694682379,174.30998606031628,175.95742797851562,63378900,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2025-07-01 00:00:00,175.46818749328466,175.81763700531283,173.26159900853952,175.56802368164062,35904500,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2025-07-02 00:00:00,175.26848197683447,178.58335417760583,174.79922295185074,178.3636932373047,29128900,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2025-07-03 00:00:00,178.22391365801445,179.39210218822254,176.7761594232363,179.2523193359375,21689700,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2025-07-07 00:00:00,178.78304908898676,179.0226833705182,175.40827199123135,176.5165557861328,34175600,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2025-07-08 00:00:00,177.5749242496101,177.67476043779465,172.54271112131266,174.09031677246094,40442500,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2025-07-09 00:00:00,174.97894087050608,179.1624626362242,172.50278095171484,176.34681701660156,43025600,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2025-07-10 00:00:00,175.35836349959487,178.15402063985096,174.11029683512743,177.34527587890625,29252400,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
